0.1,-0.5,-10.5,9.5,8.5,-10.5,0.5,-0.7,-10.3,9.5,8.5,-10.5,3,-1.4,-12.4,52.7,107.4,-4,-2.4,-3.3,-5.5,-38.7,-102.3,20.5,2,-3.8,-9.6,30.5,3.3,-38.3,1.4,-0.6,-10.1,1.2,23.6,-9.7,1.4,-0.6,-10.1,1.3,7.4,-5.9,2.2,-0.8,-9.4,1.3,7.4,-5.9,2.1,-0.8,-9.6,0.7,8.3,-5.3,0.6,-0.7,-9.5,-16.6,21.9,5.3,1
0.4,-1.2,-9.9,1.4,-2.3,2.4,0.4,-1.2,-9.9,-1.6,3.9,-3.9,0.6,-1.3,-10.1,-1.6,3.9,-3.9,-2,-2.7,-6.1,-37.7,-71,65,1.7,-4.9,-8.8,8.6,-28.9,-23.3,2.3,-2.9,-9.3,10.7,10.8,-21.4,2.6,-1.6,-9.6,7,18,-11.3,2.1,-1,-9.9,4.4,19,-26.3,2.1,-1,-9.9,-1.7,-1.3,-2.2,2.5,-1.1,-9.5,-1.7,-1.3,-2.2,1
2.4,-1.1,-9.6,-0.5,0.4,-0.2,2.5,-1,-9.5,-1.4,-2.3,-1.3,2.5,-1,-9.5,-49.5,53.3,55.5,0.5,-1.2,-10.7,-49.5,53.3,55.5,-1.4,-5,-7.2,-13.7,-52.6,28.4,1.3,-5.7,-8,11.1,-27.5,-15.7,2.3,-4.4,-8.9,11.1,-27.5,-15.7,2.3,-4.4,-8.9,9.2,-1.4,-16.7,2.3,-4.4,-8.9,6.1,4,-9.4,2.6,-3.2,-8.8,6.1,4,-9.4,1
3,-2.7,-9.1,2.8,14.5,-8.6,3,-2.7,-9.1,12.8,26.5,-17.8,2.7,-1.4,-9.7,12.8,26.5,-17.8,3.1,-1.8,-9.3,-0.3,1.5,-1.6,4.2,-2.1,-10.5,2.5,46.9,-19.6,4.2,-2.1,-10.5,-43.6,-66.6,34.5,-0.8,-4.8,-6.5,-43.6,-66.6,34.5,2.4,-5.4,-8.1,8.5,-15.3,-46.5,2.6,-3.4,-8.9,4.4,6.2,-11.6,2.7,-2.7,-9.2,3.9,11.3,-7.1,1
3.4,-2.4,-9.1,-9.4,23.8,-0.9,2.7,-2.3,-8.9,-5.4,-7.3,1,2.7,-2.3,-8.9,-25.8,44.9,42.2,1.6,-2.5,-11.6,-25.8,44.9,42.2,0.5,-5.8,-5.8,-35.5,-89.8,7.2,3,-5.4,-8.1,21.7,-0.8,-36.3,3.2,-3.8,-8.7,2.6,9.8,-8.2,3.5,-3.3,-8.7,2.8,6.1,-10.2,3.7,-2.9,-8.3,4.4,19,-16.1,3.3,-2.3,-9,-2.9,-3.5,-2.5,1
3.3,-2.2,-9.1,0.8,2,-5,4.1,-2.2,-8.6,3.9,15.8,-16,4.1,-2.2,-8.6,-52.6,7.9,89.1,-0.3,-1.6,-9.2,-52.6,7.9,89.1,1.8,-5.9,-6.3,-18.5,-61.6,-6.8,3.1,-4,-8.8,20.6,3.6,-29.3,3.8,-2.3,-8.8,10.2,16.1,-18.6,3.5,-1.4,-9.2,5.4,15.3,-13.4,3.5,-1.4,-9.2,-0.2,1.7,0,3.5,-1.7,-9.1,-0.2,1.7,0,1
3.6,-2,-8.8,-1.2,-4.1,-7,3.6,-2,-10.6,-6.7,37.9,-14.7,0.1,-4.2,-6.7,-6.7,37.9,-14.7,0.1,-4.2,-6.7,-27.2,-50.5,47.4,3.5,-5.1,-8.2,2,-27.3,-28.1,3.7,-3.2,-8.8,9.9,1.5,-15.5,4.1,-2.2,-8.6,7.4,5.2,-15.4,4.3,-1.6,-8.8,6.3,9.4,-8.8,4.1,-1.3,-9,4,17.5,-14.9,4.1,-1.3,-9,-4.4,1.7,-8.4,1
4,-1.1,-8.9,-4.4,1.7,-8.4,4,-0.8,-9,3.3,7.5,-3.7,1.7,-0.5,-10.7,-45.7,45,60.7,0.3,-4.6,-6.9,-16.3,-79.9,18.5,3.2,-3.3,-9.6,17.3,4.2,-29,3.4,-1.8,-9.1,6,11.7,-11.3,3.4,-1.8,-9.1,-26.2,23.8,18.9,3.1,-2.2,-9.5,-26.2,23.8,18.9,2,-2.9,-9.1,10.3,-8.5,-14.4,2.3,-2,-9.3,-1,-0.7,-1.1,1
2.4,-2.1,-9.3,1.8,-1.8,0.9,2.4,-2.1,-9.3,-0.4,-1.9,-1.2,2.4,-2,-9.2,-0.4,-1.9,-1.2,-1.9,-2.8,-5.5,-69.5,-64.9,80.6,3.5,-5,-8.4,17.1,-14,-47.2,3.5,-5,-8.4,11.4,13,-13.9,3.3,-2.7,-9.3,11.4,13,-13.9,3.3,-2.7,-9.3,8.2,12.3,-12.7,3.5,-2,-9,8.2,12.3,-12.7,3.4,-1.5,-9.4,-1.1,20.7,-13,1
3.2,-1.4,-9.3,0.3,5.2,-6.8,3.3,-1.3,-9,-1.2,1.8,-3.1,0.2,-1.2,-10.1,-72.5,30.7,96.8,0.2,-1.2,-10.1,-17.1,-62,-28.6,1.8,-5.7,-7,-17.1,-62,-28.6,2.6,-3.5,-9.3,20.7,8.7,-30,3,-2.1,-9.4,7.3,11.4,-14.6,3.3,-1.8,-9.1,7.3,11.4,-14.6,3.3,-1.8,-9.1,3.1,12.6,-5.1,2.8,-1.8,-9.2,-0.5,6.6,-1.6,1
3,-1.9,-9.2,2.1,0.1,-0.6,3.1,-1.9,-9.2,1.4,2.1,-1.4,3.1,-1.9,-9.2,-41,55.4,64.4,1.6,-2.1,-11.5,-41,55.4,64.4,1.6,-2.1,-11.5,-25.4,-60.6,-0.5,1.1,-6.2,-6.6,-25.4,-60.6,-0.5,2.3,-5.1,-8.2,11.1,-9.4,-14.3,3,-3.9,-8.5,11.2,-0.2,-19.4,3.4,-2.4,-9.1,4.4,11.1,-19.7,3.4,-2.4,-9.1,2.3,17.5,-6,1
3.5,-1.8,-9.1,2.3,17.5,-6,3.2,-1,-9.7,-9.1,1.9,-1.5,0.4,-0.6,-10.9,-69.6,51.7,39.5,-1.3,-4.1,-7.7,-69.6,51.7,39.5,-1.3,-4.1,-7.7,-12.5,-68.3,21.9,1.7,-3.6,-9.3,17.7,-7.1,-50.3,2.9,-1.3,-10.2,22.5,27.7,-25.3,3,-1.1,-9.4,-2.9,10.9,-0.9,2.3,-1.2,-9.4,-5.9,4.9,5.2,2.2,-1.2,-9.6,1.9,6.2,-10,1
2.2,-1.2,-9.6,1.1,-2.7,-2.6,2.2,-0.7,-9.6,1.1,-2.7,-2.6,2.5,-1.6,-12.7,-11.2,39.3,12.1,2.1,-4.3,-7,-27.2,-87.9,-8.6,2.1,-4.3,-7,16.3,13.7,-14.1,3.1,-3,-9.2,16.3,13.7,-14.1,3.2,-2.2,-9,1.7,14.3,-8.4,3.2,-1.7,-9,0.9,16.1,-10.7,3.2,-1.7,-9,-1,3.4,-2.6,2.9,-1.4,-9.3,-1,3.4,-2.6,1
2.7,-1.4,-9.3,-4.5,-1.3,-4.1,2.8,-1.3,-9.5,4.5,9.7,-8.8,2.8,-1.3,-9.5,-57.9,37.1,74.9,-0.4,-0.7,-11.9,-57.9,37.1,74.9,-0.4,-0.7,-11.9,-19.4,-79,-13.7,1.1,-5.6,-6.3,-19.4,-79,-13.7,2.8,-3.7,-9.8,26,28.9,-49.4,2.8,-1.7,-9.4,3.4,18.6,-0.5,3,-1.6,-9.3,2.1,-4.4,6.9,3,-1.6,-9.3,0.2,3.3,-1.1,1
3.1,-1.6,-9.2,0.2,3.3,-1.1,2.8,-1.5,-9.3,1.2,2.1,-0.7,3.6,-1.7,-9.5,-1.2,29.9,-16.2,-1.4,-3.1,-7,-61.2,-47.6,52.6,2.4,-5.2,-8.2,2.1,-37,-39.7,3.1,-3.1,-9.1,16.9,5.4,-21,3.5,-2.1,-9.1,11.2,12,-7.4,3.8,-1.6,-9,1.5,17.9,-9.9,3.7,-1.7,-8.9,-1.9,-0.3,-2.6,3.7,-1.7,-8.9,-1.5,0.1,0,1
3.6,-1.7,-9,-1.5,0.1,0,3.6,-1.7,-9,-1.3,0.1,-1.9,2,-1.6,-12.6,-21.4,73.9,34.6,2,-1.6,-12.6,-16.7,-65.4,6.6,0.1,-5.3,-6.7,-16.7,-65.4,6.6,2.7,-4.6,-8,12.8,-20.3,-16,3.7,-2.8,-9.1,14.8,11.4,-18.1,4,-1.9,-8.8,1.1,10.2,-8.3,4,-1.9,-8.8,-3.7,7.9,-3.4,3.6,-1.5,-9,-3.7,7.9,-3.4,1
3.6,-1.5,-9,0.9,-1,-3.8,3.6,-1.8,-9,0.9,-1,-3.8,3.4,-1.7,-9.1,-3.6,1.7,0.8,3,-2.1,-13,-20.3,41.4,17.8,0.5,-4.8,-6.1,-18.3,-68.7,7.3,2.3,-3.9,-9.1,16,7.6,-36.2,3,-2.3,-9.2,9.7,17.2,-10.8,3.2,-1.9,-9.2,0.8,19.3,-10.4,3.2,-1.9,-9.2,-4.3,-3.7,-0.6,2.8,-1.8,-9,-4.3,-3.7,-0.6,1
